id,name,connector_type,config_encrypted,config_schema,health_status,last_test_at,last_schema_discovery_at,error_message,max_concurrent_connections,connection_timeout_seconds,description,tags,created_at,updated_at,created_by,updated_by,deleted_at,deleted_by
1,Default Postgres,POSTGRESQL,gAAAAABpM9erf3S1wUoSfY4E0HCjh8qCFkR8yPbT2n8cL1iWWVBtNWbWV0ks2Lb2BPRbE73459fqAXAMtSoqGoZA6soY0FlOMedXRsGS9vK1cFTqsmRJZF5DQ1hdoY2uVkHkG0UBYx_fxLD_gZ9gFJjKTN8mYp-egmfEEKxDzUO0De5C_aKs6lp7PaLisOP24R6a65G4p_x8,,healthy,,,,5,30,,{},2025-12-06 07:13:47.631330+00:00,2025-12-06 07:13:47.631331+00:00,,,,
2,Test Local Files,LOCAL_FILE,gAAAAABpM-bNW4P_h40QcpGZyZ6qKjOkc2Vah5Yh6Gf_C3Y7TeqHE5scXS50GOkE5X10fzTzqdHtkAYGG8xHM88ou4TTqb6QN_eehfmn7y0P-Ox0iUn_fJdonS_n6kJhXO6EAaiZIE4qafXMYBfGcz2SrgoqR-_1CpnQzTOI-IsqDfve_l2qtxU=,,healthy,,,,5,30,,{},2025-12-06 08:18:21.049273+00:00,2025-12-06 08:18:21.049274+00:00,,,,
3,Test Local Source,LOCAL_FILE,gAAAAABpM-gcVW6MCFjnj5XdPfDI_o_j0dmfzhn88CjrTSwQNFGM0PflzfElsEg9YvELNcSOlALla878dQUyQYi_RJI9c4VR2QtUqMISB-wGA_seEA7gUQFm8kkfmGOEuZr29WugMX7vxhvp-UxAG9z8pFmCRNad6Cnq5YKSv2Z-mu_OIGLuy-w=,,healthy,,,,5,30,,{},2025-12-06 08:23:56.502409+00:00,2025-12-06 08:23:56.502412+00:00,,,,
4,Worker Test Files,LOCAL_FILE,gAAAAABpM-ifbZcjUaSa8v5Ar85MWB7GwyHAvysCBeNDOaAJLlGj9l26OhZx9f6FsAJagrOMgby8M6vx-974MmAj7Jk_AK42D7y6sUqqT8kkPHc7WgPAEiKZwUOwv4njB3p5SPDJ5zZfVscOARr_7NqzqUQ1s-IlU3kJBwDQxIIXHf95x_wdnPw=,,unknown,,,,5,30,,{},2025-12-06 08:26:07.070404+00:00,2025-12-06 08:26:07.070409+00:00,,,,
5,Local FileSystem,LOCAL_FILE,gAAAAABpNFkY-Y3GNFIzS88LX8fQPhvc-YhGsu5sInQPuAHUJwXMhoKjkwou6gCGnNKtuRPOgKYQ-BESNGeSgtfUoyeDV7U5DKmWrGHisKcA5b8JxFWT06Q=,,unhealthy,2025-12-06 16:26:00.601865+00:00,,"Error instantiating connector type 'local_file': Can't instantiate abstract class LocalFileConnector without an implementation for abstract methods 'connect', 'disconnect'",5,30,Connector for local filesystem,{'system': 'local'},2025-12-06 16:26:00.582460+00:00,2025-12-06 16:26:00.602477+00:00,,,,
6,Local FileSystem,LOCAL_FILE,gAAAAABpNFy8QI6mIKj5Z6SNAEw8K_9aIHB60m3oN48BNCTj1zIpfMITcUYUEKdyyBHVY7z0Y6PjXWGu0a26-ZlYE-KR8qAN90w2ESKy_YDglYJGx56-1PQ=,,healthy,2025-12-06 16:51:13.618329+00:00,,,5,30,Connector for local filesystem,{'system': 'local'},2025-12-06 16:41:32.079171+00:00,2025-12-06 16:51:13.619162+00:00,,,,
9,Primary Postgres,POSTGRESQL,gAAAAABpNSXA1uSYkGyR2tm9b7US6r8u9wmA_5axT7KadvouQrzONADpmitQ0-oZCt4bpx2GWcF_A5xkSq7Y0xAa6Nvf3Bx0nh7SV50Hg83iH8uBcL-M2vwMp9x9ghJUA8e11HwPr0JEngrOau6QRXX-MWc5gr0qAz6uN7qsKCkg1VDfRsdAE-IfTR9DYBprKtNxkjpFlsGb,,unhealthy,2025-12-07 06:59:12.685782+00:00,,"Invalid configuration for connector type 'postgresql': Invalid PostgreSQL configuration: 4 validation errors for PostgresConfig
username
  Field required [type=missing, input_value={'id': 9, 'name': 'Primar...st:5432/synqx_database'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
password
  Field required [type=missing, input_value={'id': 9, 'name': 'Primar...st:5432/synqx_database'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
host
  Field required [type=missing, input_value={'id': 9, 'name': 'Primar...st:5432/synqx_database'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
database
  Field required [type=missing, input_value={'id': 9, 'name': 'Primar...st:5432/synqx_database'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing",5,30,Test connection for postgresql,{},2025-12-07 06:59:12.670628+00:00,2025-12-07 06:59:12.686388+00:00,,,,
10,Local SQLite,SQLITE,gAAAAABpNSXAhhwcu_3kTATJv6TAvI0KsYShDOjkkCed51PuDpwNNrBFkf8ivgalwYxjfcVOZk8Kx-kr0vNjmaHad6wkugymjB52kx6naVpO37eAzUDjuda3HRvMI0MkPzOD7IBh6THiJKzUzXtocAcuJPbslNXdBA==,,unhealthy,2025-12-07 06:59:12.716172+00:00,,"Invalid configuration for connector type 'sqlite': Invalid SQLite configuration: 1 validation error for SQLiteConfig
database_path
  Field required [type=missing, input_value={'id': 10, 'name': 'Local...te:///./data/sample.db'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing",5,30,Test connection for sqlite,{},2025-12-07 06:59:12.715009+00:00,2025-12-07 06:59:12.716271+00:00,,,,
11,Local Filesystem,LOCAL_FILE,gAAAAABpNSXAfjixAZJmYd_FE_1FuQP31PuCTnlzXT71Nhs2wPGUDdQ3jzFyPmRU9QvqLsHFHecP2vJPn-Wvad3qxIxOrDJm8CK7PnpYCChMNP48zPmQwf4=,,healthy,2025-12-07 06:59:12.739809+00:00,,,5,30,Test connection for local_file,{},2025-12-07 06:59:12.738787+00:00,2025-12-07 06:59:12.739911+00:00,,,,
13,Local SQLite,SQLITE,gAAAAABpNSXwUKVA-ziFQYC2kMKmNDFQE1FVA-RdSyzxeEjg0parSyumCp8hmLT6xfg5qqMoN0DXu0PVxK-y74SYT26VzAp0VNY-94D0nzBRX0wzgjkPVITrdjAOSp6B6tUPXI1q8HXSqt_zLrf2iLcUF3Lq2Xn4qg==,,unhealthy,2025-12-07 07:00:00.250890+00:00,,"Invalid configuration for connector type 'sqlite': Invalid SQLite configuration: 1 validation error for SQLiteConfig
database_path
  Field required [type=missing, input_value={'id': 13, 'name': 'Local...te:///./data/sample.db'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing",5,30,Test connection for sqlite,{},2025-12-07 07:00:00.249904+00:00,2025-12-07 07:00:00.250982+00:00,,,,
